#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1100192 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=11308, tid=0x0000000000003a40
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000165b2800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14912, stack(0x0000000016e80000,0x0000000016f80000)]

Stack: [0x0000000016e80000,0x0000000016f80000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1125066 35448       4       com.android.tools.r8.ir.optimize.a0::a (425 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000001bead000 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=7976, stack(0x0000000030600000,0x0000000030700000)]
  0x000000001beab800 JavaThread "Cache worker for execution history cache (D:\Vicky\React Native projects\rnstarterwithsplashandnavigation\android\.gradle\6.7\executionHistory)" [_thread_blocked, id=3472, stack(0x0000000030500000,0x0000000030600000)]
  0x000000001beaa800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=9920, stack(0x0000000030400000,0x0000000030500000)]
  0x000000001bea9000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=8884, stack(0x0000000030300000,0x0000000030400000)]
  0x000000001beaa000 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=24984, stack(0x0000000030200000,0x0000000030300000)]
  0x000000001bb8a000 JavaThread "Execution worker for ':' Thread 4" [_thread_in_Java, id=7252, stack(0x0000000030100000,0x0000000030200000)]
  0x000000001bb88000 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=21724, stack(0x0000000030000000,0x0000000030100000)]
  0x000000001bb87000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=14960, stack(0x000000002ff00000,0x0000000030000000)]
  0x000000001bb86800 JavaThread "Execution worker for ':'" [_thread_blocked, id=21976, stack(0x000000002fe00000,0x000000002ff00000)]
  0x000000001bb88800 JavaThread "pool-15-thread-1" [_thread_blocked, id=17340, stack(0x000000002fd00000,0x000000002fe00000)]
